country,scenario,metric,baseline_value,comparison_value,difference
AFG,asthma_cr1,Total deaths averted by 2030,1604127.5399999998,1604127.5399999998,0.0
AFG,asthma_cr1,Total deaths averted by 2035,3022348.960000001,3022348.960000001,0.0
AFG,asthma_cr1,Cases averted by 2030,14186501.029999997,14186501.030000001,3.725290298461914e-09
AFG,asthma_cr1,Cases averted by 2035,29962134.869999997,29962134.87,3.725290298461914e-09
AFG,asthma_cr1,Total healthy years lived by 2030,247917675.68,247969929.25000003,52253.57000002265
AFG,asthma_cr1,Total healthy years lived by 2035,477631934.80999994,477765364.29,133429.48000007868
ALB,asthma_cr1,Total deaths averted by 2030,147278.43000000002,147278.43,-2.9103830456733704e-11
ALB,asthma_cr1,Total deaths averted by 2035,278653.7299999999,278653.73,5.820766091346741e-11
ALB,asthma_cr1,Cases averted by 2030,609462.48,609462.48,0.0
ALB,asthma_cr1,Cases averted by 2035,1213153.1,1213153.0999999999,-2.3283064365386963e-10
ALB,asthma_cr1,Total healthy years lived by 2030,14467159.04,14468406.670000002,1247.6300000026822
ALB,asthma_cr1,Total healthy years lived by 2035,26251600.150000002,26254618.690000005,3018.540000002831
DZA,asthma_cr1,Total deaths averted by 2030,1274960.9300000002,1274960.93,-2.3283064365386963e-10
DZA,asthma_cr1,Total deaths averted by 2035,2505772.41,2505772.41,0.0
DZA,asthma_cr1,Cases averted by 2030,11813530.700000001,11813530.7,-1.862645149230957e-09
DZA,asthma_cr1,Cases averted by 2035,24458778.660000004,24458778.660000004,0.0
DZA,asthma_cr1,Total healthy years lived by 2030,252289614.50000003,252340055.92999998,50441.42999994755
DZA,asthma_cr1,Total healthy years lived by 2035,473763198.96,473889258.87,126059.91000002623
AGO,asthma_cr1,Total deaths averted by 2030,1707715.3199999996,1707715.3199999998,2.3283064365386963e-10
AGO,asthma_cr1,Total deaths averted by 2035,3300866.8299999996,3300866.83,4.656612873077393e-10
AGO,asthma_cr1,Cases averted by 2030,10644237.430000002,10644237.430000002,0.0
AGO,asthma_cr1,Cases averted by 2035,23111795.48,23111795.48,0.0
AGO,asthma_cr1,Total healthy years lived by 2030,216168669.0,216229938.55,61269.55000001192
AGO,asthma_cr1,Total healthy years lived by 2035,425456307.91999996,425616751.58000004,160443.66000008583
ARG,asthma_cr1,Total deaths averted by 2030,2082940.91,2082940.9099999997,-2.3283064365386963e-10
ARG,asthma_cr1,Total deaths averted by 2035,3923946.92,3923946.9199999995,-4.656612873077393e-10
ARG,asthma_cr1,Cases averted by 2030,22467865.54,22467865.54,0.0
ARG,asthma_cr1,Cases averted by 2035,43631653.36,43631653.36,0.0
ARG,asthma_cr1,Total healthy years lived by 2030,245823988.72000003,245906796.25000003,82807.53000000119
ARG,asthma_cr1,Total healthy years lived by 2035,456044002.65,456240388.9,196386.25
ARM,asthma_cr1,Total deaths averted by 2030,152715.44,152715.44,0.0
ARM,asthma_cr1,Total deaths averted by 2035,284647.32,284647.31999999995,-5.820766091346741e-11
ARM,asthma_cr1,Cases averted by 2030,431216.91,431216.91,0.0
ARM,asthma_cr1,Cases averted by 2035,862006.25,862006.25,0.0
ARM,asthma_cr1,Total healthy years lived by 2030,14266344.27,14267868.89,1524.620000001043
ARM,asthma_cr1,Total healthy years lived by 2035,25833323.83,25837017.169999998,3693.339999999851
AUS,asthma_cr1,Total deaths averted by 2030,1142303.3800000001,1142303.3800000001,0.0
AUS,asthma_cr1,Total deaths averted by 2035,2241981.0300000003,2241981.03,-4.656612873077393e-10
AUS,asthma_cr1,Cases averted by 2030,13473040.080000002,13473040.080000002,0.0
AUS,asthma_cr1,Cases averted by 2035,24893259.25,24893259.25,0.0
AUS,asthma_cr1,Total healthy years lived by 2030,143646246.97,143682105.31,35858.340000003576
AUS,asthma_cr1,Total healthy years lived by 2035,268030214.54,268111342.23999998,81127.69999998808
AUT,asthma_cr1,Total deaths averted by 2030,514185.4000000001,514185.4000000001,0.0
AUT,asthma_cr1,Total deaths averted by 2035,980283.75,980283.7499999999,-1.1641532182693481e-10
AUT,asthma_cr1,Cases averted by 2030,3108241.7,3108241.7,0.0
AUT,asthma_cr1,Cases averted by 2035,5827951.18,5827951.180000001,9.313225746154785e-10
AUT,asthma_cr1,Total healthy years lived by 2030,46722185.82000001,46728378.29000001,6192.469999998808
AUT,asthma_cr1,Total healthy years lived by 2035,85709404.61,85723605.27,14200.659999996424
AZE,asthma_cr1,Total deaths averted by 2030,445881.6200000001,445881.6200000001,0.0
